[DSP]
Samples1= 8192
FFT_Length1= 2048
Window_Length1= 512
Step_Size1= 64
Window1= 2
Samples2= 65536
FFT_Length2= 4096
Window_Length2= 512
Step_Size2= 256
Window2= 2
DS_Faktor1= 8
DS_Faktor2= 8
Offsetkomp1= 1
Offsetkomp2= 1
taps1= 20
taps2= 20
[SONO]
LF1_FFT_Steps= 1024
HF1_FFT_Steps= 1024
Time1_Steps= 97
LF2_FFT_Steps= 1024
HF2_FFT_Steps= 1024
Time2_Steps= 97
df_HF1= 0,12207E+3
df_HF2= 0,12207E+3
df_LF1= 0,12207E+3
df_LF2= 6,103516E+2
dt_HF1= 337,81E-6
dt_HF2= 337,81E-6
dt_LF1= 337,81E-6
dt_LF2= 1,087734E-4
Format=Mot

[BAND_IND]
T_AH= 0 116 0 95 0 97 0 49 
T_AL= 0 97 0 97 0 92 0 63 
T_BH= 0 27 0 18 0 19 0 0 
T_BL= 2 16 0 30 0 22 0 51 
F_AH= 19 64 59 95 96 144 160 205 
F_AL= 46 266 284 443 465 493 863 909 
F_BH= 10 80 81 146 179 239 0 0 
F_BL= 76 136 146 253 269 398 397 530 

